import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/TestCaseManagement.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=4880c6f9"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=4880c6f9"; const React = __vite__cjsImport1_react.__esModule ? __vite__cjsImport1_react.default : __vite__cjsImport1_react; const useState = __vite__cjsImport1_react["useState"];
import { ArrowLeft, TestTube, Link, CheckCircle, XCircle, AlertTriangle, TrendingUp, Filter, Search } from "/node_modules/.vite/deps/lucide-react.js?v=951fade0";
import { generateTestCases } from "/src/data/advancedFeatures.ts";
import { BarChart, Bar, PieChart, Pie, Cell, XAxis, YAxis, Tooltip, ResponsiveContainer, CartesianGrid, Legend, ScatterChart, Scatter, ZAxis } from "/node_modules/.vite/deps/recharts.js?v=d7018962";
const TestCaseManagement = ({ onBack }) => {
  _s();
  const [selectedStatus, setSelectedStatus] = useState("all");
  const [searchTerm, setSearchTerm] = useState("");
  const [selectedTestCase, setSelectedTestCase] = useState(null);
  const testCases = generateTestCases();
  const activeTests = testCases.filter((t) => t.status === "active").length;
  const obsoleteTests = testCases.filter((t) => t.status === "obsolete").length;
  const redundantTests = testCases.filter((t) => t.status === "redundant").length;
  const avgPassRate = (testCases.reduce((acc, t) => acc + t.pass_rate, 0) / testCases.length).toFixed(1);
  const avgEffectiveness = (testCases.reduce((acc, t) => acc + t.effectiveness_score, 0) / testCases.length).toFixed(1);
  const filteredTests = testCases.filter((test) => {
    const statusMatch = selectedStatus === "all" || test.status === selectedStatus;
    const searchMatch = searchTerm === "" || test.name.toLowerCase().includes(searchTerm.toLowerCase()) || test.requirement_id.toLowerCase().includes(searchTerm.toLowerCase());
    return statusMatch && searchMatch;
  });
  const statusData = [
    { name: "Active", value: activeTests, color: "#10b981" },
    { name: "Obsolete", value: obsoleteTests, color: "#ef4444" },
    { name: "Redundant", value: redundantTests, color: "#f59e0b" }
  ];
  const effectivenessData = testCases.map((t) => ({
    name: t.name.substring(0, 20),
    effectiveness: t.effectiveness_score,
                columnNumber: 27
              }, this),
              " Not executed in ",
              daysSinceExecution,
              " days - verify if still needed"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 453,
              columnNumber: 21
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 451,
            columnNumber: 15
          }, this),
          testCase.effectiveness_score > 80 && testCase.status === "active" && /* @__PURE__ */ jsxDEV("li", { className: "flex items-start", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "mr-2", children: "•" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 458,
              columnNumber: 21
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: [
              /* @__PURE__ */ jsxDEV("strong", { children: "Maintain:" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
                lineNumber: 459,
                columnNumber: 27
              }, this),
              " High-value test - keep in suite and monitor regularly"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 459,
              columnNumber: 21
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 457,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
          lineNumber: 425,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
        lineNumber: 423,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-purple-50 rounded-lg p-4", children: [
        /* @__PURE__ */ jsxDEV("h4", { className: "text-sm font-semibold text-purple-900 mb-3", children: "🎯 Coverage Information" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
          lineNumber: 467,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-2 gap-4", children: [
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-purple-700 mb-1", children: "Requirement Coverage:" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 470,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-lg font-bold text-purple-900", children: testCase.requirement_id }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 471,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-purple-600", children: "Linked requirement ID" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 474,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 469,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-purple-700 mb-1", children: "Test Category:" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 477,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-lg font-bold text-purple-900", children: testCase.tags[0] || "Uncategorized" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 478,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-purple-600", children: "Primary classification" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 481,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 476,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
          lineNumber: 468,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
        lineNumber: 466,
        columnNumber: 13
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
      lineNumber: 382,
      columnNumber: 9
    }, this)
  ] }, void 0, true, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
    lineNumber: 296,
    columnNumber: 7
  }, this) }, void 0, false, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
    lineNumber: 295,
    columnNumber: 5
  }, this);
};
_c2 = TestCaseCard;
export default TestCaseManagement;
var _c, _c2;
$RefreshReg$(_c, "TestCaseManagement");
$RefreshReg$(_c2, "TestCaseCard");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

