import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/PerformanceTesting.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=4880c6f9"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=4880c6f9"; const React = __vite__cjsImport1_react.__esModule ? __vite__cjsImport1_react.default : __vite__cjsImport1_react; const useState = __vite__cjsImport1_react["useState"];
import { ArrowLeft, TrendingUp, Activity, AlertTriangle, Zap, Clock, Users, Server } from "/node_modules/.vite/deps/lucide-react.js?v=951fade0";
import { generatePerformanceMetrics } from "/src/data/advancedFeatures.ts";
import { LineChart, Line, AreaChart, Area, XAxis, YAxis, Tooltip, ResponsiveContainer, CartesianGrid, Legend } from "/node_modules/.vite/deps/recharts.js?v=d7018962";
const calculatePerformanceScore = (metric) => {
  const p95Score = metric.response_time_p95 < 200 ? 100 : metric.response_time_p95 < 500 ? 80 : 50;
  const errorScore = metric.error_rate < 1 ? 100 : metric.error_rate < 5 ? 70 : 40;
  const throughputScore = metric.throughput > 500 ? 100 : metric.throughput > 200 ? 80 : 60;
  return p95Score * 0.4 + errorScore * 0.4 + throughputScore * 0.2;
};
const PerformanceTesting = ({ onBack }) => {
  _s();
  const [selectedEndpoint, setSelectedEndpoint] = useState(null);
  const [timeRange, setTimeRange] = useState("7d");
  const metrics = generatePerformanceMetrics();
  const avgP95 = (metrics.reduce((acc, m) => acc + m.response_time_p95, 0) / metrics.length).toFixed(0);
  const avgThroughput = (metrics.reduce((acc, m) => acc + m.throughput, 0) / metrics.length).toFixed(0);
  const avgErrorRate = (metrics.reduce((acc, m) => acc + m.error_rate, 0) / metrics.length).toFixed(2);
  const metricsWithScore = metrics.map((m) => ({
    ...m,
    performance_score: calculatePerformanceScore(m),
            /* @__PURE__ */ jsxDEV("p", { children: metric.error_rate < 1 ? "✅ Healthy - Error rate within SLA" : metric.error_rate < 5 ? "⚠️ Elevated - Investigate root causes" : "❌ Critical - Immediate action required" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 460,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 458,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("p", { className: "font-medium mb-1", children: "Overall Health:" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 467,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "font-bold", children: metric.performance_score >= 90 ? "✅ Excellent Performance" : metric.performance_score >= 70 ? "⚠️ Needs Monitoring" : "❌ Requires Optimization" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 468,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 466,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 441,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
        lineNumber: 436,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-green-50 rounded-lg p-4", children: [
        /* @__PURE__ */ jsxDEV("h4", { className: "text-sm font-semibold text-green-900 mb-3", children: "💡 Optimization Recommendations" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 479,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("ul", { className: "text-sm text-green-800 space-y-2", children: [
          metric.response_times.p95 > 200 && /* @__PURE__ */ jsxDEV("li", { className: "flex items-start", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "mr-2", children: "•" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 483,
              columnNumber: 21
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: "Implement caching to reduce P95 response times by 30-40%" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 484,
              columnNumber: 21
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 482,
            columnNumber: 15
          }, this),
          metric.throughput < 300 && /* @__PURE__ */ jsxDEV("li", { className: "flex items-start", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "mr-2", children: "•" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 489,
              columnNumber: 21
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: "Consider horizontal scaling to improve throughput capacity" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 490,
              columnNumber: 21
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 488,
            columnNumber: 15
          }, this),
          metric.error_rate > 1 && /* @__PURE__ */ jsxDEV("li", { className: "flex items-start", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "mr-2", children: "•" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 495,
              columnNumber: 21
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: "Investigate error logs to identify and fix recurring issues" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 496,
              columnNumber: 21
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 494,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("li", { className: "flex items-start", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "mr-2", children: "•" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 500,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: [
              "Set up alerts for P95 > ",
              metric.response_times.p95 * 1.5,
              "ms to catch degradation early"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 501,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 499,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("li", { className: "flex items-start", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "mr-2", children: "•" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 504,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: "Run load tests monthly to validate capacity planning assumptions" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 505,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 503,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 480,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
        lineNumber: 478,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-purple-50 rounded-lg p-4", children: [
        /* @__PURE__ */ jsxDEV("h4", { className: "text-sm font-semibold text-purple-900 mb-3", children: "📊 SLA Compliance" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 512,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-3 gap-4", children: [
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-purple-700 mb-1", children: "Target P95:" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 515,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-lg font-bold text-purple-900", children: "< 500ms" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 516,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-purple-600", children: metric.response_times.p95 < 500 ? "✅ Meeting SLA" : "❌ Violating SLA" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 517,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 514,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-purple-700 mb-1", children: "Target Error Rate:" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 522,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-lg font-bold text-purple-900", children: "< 1%" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 523,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-purple-600", children: metric.error_rate < 1 ? "✅ Meeting SLA" : "❌ Violating SLA" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 524,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 521,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-purple-700 mb-1", children: "Uptime Target:" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 529,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-lg font-bold text-purple-900", children: "99.9%" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 530,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-purple-600", children: "✅ Meeting SLA" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 531,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 528,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 513,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
        lineNumber: 511,
        columnNumber: 13
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
      lineNumber: 434,
      columnNumber: 9
    }, this)
  ] }, void 0, true, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
    lineNumber: 327,
    columnNumber: 7
  }, this) }, void 0, false, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
    lineNumber: 326,
    columnNumber: 5
  }, this);
};
_c2 = EndpointCard;
export default PerformanceTesting;
var _c, _c2;
$RefreshReg$(_c, "PerformanceTesting");
$RefreshReg$(_c2, "EndpointCard");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

