import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/DeveloperProductivity.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=4880c6f9"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=4880c6f9"; const React = __vite__cjsImport1_react.__esModule ? __vite__cjsImport1_react.default : __vite__cjsImport1_react; const useState = __vite__cjsImport1_react["useState"];
import { ArrowLeft, Code, Clock, GitPullRequest, Smile, Zap, Coffee, Calendar, TrendingUp, AlertCircle } from "/node_modules/.vite/deps/lucide-react.js?v=951fade0";
import { generateDeveloperMetrics } from "/src/data/advancedFeatures.ts";
import { BarChart, Bar, LineChart, Line, RadarChart, Radar, PolarGrid, PolarAngleAxis, PolarRadiusAxis, XAxis, YAxis, Tooltip, ResponsiveContainer, CartesianGrid, Legend, Cell } from "/node_modules/.vite/deps/recharts.js?v=d7018962";
const DeveloperProductivity = ({ onBack }) => {
  _s();
  const [selectedDeveloper, setSelectedDeveloper] = useState(null);
  const [sortBy, setSortBy] = useState("happiness");
  const developers = generateDeveloperMetrics();
  const avgReviewTime = (developers.reduce((acc, d) => acc + d.code_review_time_avg, 0) / developers.length).toFixed(1);
  const avgPRTime = (developers.reduce((acc, d) => acc + d.pr_merge_time_avg, 0) / developers.length).toFixed(1);
  const avgHappiness = (developers.reduce((acc, d) => acc + d.happiness_score, 0) / developers.length).toFixed(1);
  const avgFocusTime = (developers.reduce((acc, d) => acc + d.focus_time_hours, 0) / developers.length).toFixed(1);
  const sortedDevelopers = [...developers].sort((a, b) => {
    if (sortBy === "happiness") return b.happiness_score - a.happiness_score;
    if (sortBy === "pr_time") return a.pr_merge_time_avg - b.pr_merge_time_avg;
    return a.code_review_time_avg - b.code_review_time_avg;
  });
  const teamOverviewData = developers.map((d) => ({
    name: d.name.split(" ")[0],
    happiness: d.happiness_score,
    focusTime: d.focus_time_hours,
    prTime: d.pr_merge_time_avg / 10,
    // Scale down for visibility
    reviewTime: d.code_review_time_avg / 10
  }));
  const teamBalanceData = [
    { metric: "Happiness", value: parseFloat(avgHappiness) * 10, fullMark: 100 },
    { metric: "Focus Time", value: parseFloat(avgFocusTime) * 10, fullMark: 100 },
    { metric: "PR Speed", value: 100 - parseFloat(avgPRTime) / 2, fullMark: 100 },
    { metric: "Review Speed", value: 100 - parseFloat(avgReviewTime) / 2, fullMark: 100 },
    { metric: "Work-Life", value: (8 - developers[0].meeting_time_hours) * 12.5, fullMark: 100 }
  ];
  const trendData = Array.from({ length: 12 }, (_, i) => ({
    month: ["Jan", "Feb", "Mar", "Apr", "May", "Jun", "Jul", "Aug", "Sep", "Oct", "Nov", "Dec"][i],
    happiness: 7 + Math.random() * 2,
    focusTime: 5 + Math.random() * 2,
          developer.happiness_score < 7 && /* @__PURE__ */ jsxDEV("li", { className: "flex items-start", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "mr-2", children: "•" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 439,
              columnNumber: 21
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: "Schedule 1-on-1 to discuss concerns and improve satisfaction" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 440,
              columnNumber: 21
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 438,
            columnNumber: 15
          }, this),
          developer.pr_merge_time_avg > 36 && /* @__PURE__ */ jsxDEV("li", { className: "flex items-start", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "mr-2", children: "•" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 445,
              columnNumber: 21
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: "Streamline PR review process - consider smaller, more frequent PRs" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 446,
              columnNumber: 21
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 444,
            columnNumber: 15
          }, this),
          developer.focus_time_hours < 4 && /* @__PURE__ */ jsxDEV("li", { className: "flex items-start", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "mr-2", children: "•" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 451,
              columnNumber: 21
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: "Block calendar for focus time - aim for 4+ hours of uninterrupted work" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 452,
              columnNumber: 21
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 450,
            columnNumber: 15
          }, this),
          developer.context_switches_per_day > 8 && /* @__PURE__ */ jsxDEV("li", { className: "flex items-start", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "mr-2", children: "•" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 457,
              columnNumber: 21
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: "Reduce context switching - batch similar tasks and limit interruptions" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 458,
              columnNumber: 21
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 456,
            columnNumber: 15
          }, this),
          developer.meeting_time_hours > 4 && /* @__PURE__ */ jsxDEV("li", { className: "flex items-start", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "mr-2", children: "•" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 463,
              columnNumber: 21
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: "Optimize meeting schedule - decline non-essential meetings" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 464,
              columnNumber: 21
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 462,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("li", { className: "flex items-start", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "mr-2", children: "•" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 468,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: "Maintain current happiness score through regular feedback and recognition" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 469,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 467,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 436,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
        lineNumber: 434,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-purple-50 rounded-lg p-4", children: [
        /* @__PURE__ */ jsxDEV("h4", { className: "text-sm font-semibold text-purple-900 mb-3 flex items-center", children: [
          /* @__PURE__ */ jsxDEV(AlertCircle, { size: 16, className: "mr-2" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 477,
            columnNumber: 17
          }, this),
          "Wellness & Balance Check"
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 476,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-2 gap-4", children: [
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-purple-700 mb-1", children: "Work-Life Balance:" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 482,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-lg font-bold text-purple-900", children: parseInt(workLifeBalance) > 70 ? "✅ Healthy" : parseInt(workLifeBalance) > 50 ? "⚠️ Fair" : "❌ Concerning" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 483,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-purple-600", children: [
              workLifeBalance,
              "% productive time"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 486,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 481,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-purple-700 mb-1", children: "Burnout Risk:" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 489,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-lg font-bold text-purple-900", children: developer.happiness_score > 7 && developer.focus_time_hours > 4 ? "✅ Low" : developer.happiness_score > 5 ? "⚠️ Moderate" : "❌ High" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 490,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-purple-600", children: "Based on happiness & workload" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 494,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 488,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 480,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
        lineNumber: 475,
        columnNumber: 13
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
      lineNumber: 390,
      columnNumber: 9
    }, this)
  ] }, void 0, true, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
    lineNumber: 301,
    columnNumber: 7
  }, this) }, void 0, false, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
    lineNumber: 300,
    columnNumber: 5
  }, this);
};
_c3 = DeveloperCard;
export default DeveloperProductivity;
var _c, _c2, _c3;
$RefreshReg$(_c, "DeveloperProductivity");
$RefreshReg$(_c2, "InsightCard");
$RefreshReg$(_c3, "DeveloperCard");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

